house_data_x,house_data_y,demand_per_house,area_per_house,capacity_for_tank_per_house
897.804,330.215,129.516,125.043,12.504
1010.247,407.824,187.978,170.638,17.064
87.593,884.517,59.81,11.222,1.122
480.642,511.152,126.232,83.292,8.329
509.293,561.16,160.741,122.691,12.269
993.512,780.348,96.315,176.218,17.622
53.317,122.376,152.338,125.374,12.537
-14.923,921.062,107.309,116.822,11.682
789.397,566.754,139.84,55.118,5.512
98.618,754.811,78.303,106.99,10.699
106.164,411.58,57.21,70.551,7.055
276.841,915.186,165.632,9.669,0.967
692.712,941.064,160.466,7.884,0.788
754.518,802.952,86.966,188.959,18.896
129.954,915.846,124.182,99.709,9.971
524.108,994.367,13.049,32.607,3.261
768.302,844.9,77.392,7.538,0.754
-93.084,374.097,75.298,11.483,1.148
199.249,970.64,236.8,127.018,12.702
211.307,878.173,90.28,11.959,1.196
182.481,877.379,130.436,85.752,8.575
75.552,833.447,174.6,176.204,17.62
37.847,1035.467,104.733,114.437,11.444
1010.269,796.765,104.577,202.489,20.249
423.962,1142.479,110.916,67.87,6.787
597.593,967.891,141.972,123.52,12.352
865.134,262.898,119.567,113.552,11.355
139.547,821.951,80.538,112.485,11.248
91.202,210.4,55.201,107.19,10.719
716.825,596.926,46.404,133.197,13.32
-92.449,523.103,82.703,121.965,12.197
405.683,1130.614,74.563,-17.222,-1.722
118.889,370.156,22.515,113.402,11.34
824.854,186.854,127.902,99.177,9.918
63.289,497.595,108.924,7.566,0.757
806.258,304.758,93.374,114.455,11.446
747.626,373.959,154.461,82.643,8.264
758.501,900.148,148.904,92.523,9.252
687.589,241.426,131.53,97.705,9.77
766.048,304.713,104.569,93.763,9.376
265.172,1047.09,104.393,123.917,12.392
89.267,961.524,115.07,73.995,7.4
864.201,401.682,228.64,25.963,2.596
775.803,777.28,80.629,88.271,8.827
499.145,653.956,116.584,132.571,13.257
731.731,607.814,99.862,31.022,3.102
394.669,604.165,112.317,51.77,5.177
700.978,580.342,157.74,86.802,8.68
-25.415,402.859,115.816,48.455,4.846
632.335,430.33,114.348,192.303,19.23
807.859,283.883,60.671,80.766,8.077
1004.884,509.369,61.012,-11.405,-1.14
849.996,464.407,112.406,128.001,12.8
467.032,558.186,115.398,56.884,5.688
139.758,1025.139,155.439,5.065,0.507
614.161,1131.612,29.332,90.754,9.075
